ve_vendor_id,ve_vendor_nb,ve_vendor_nm,ve_address,ve_city,ve_state,ve_zip_code,ve_country,ve_telephone
1,290152,Eazzy,96 Judy Road,San Francisco,California,94147,US,1-[phone]
2,669372,Centimia,96 Oak Valley Crossing,Washington,District of Columbia,20575,US,1-[phone]
3,718788,Dabjam,8 Fulton Place,Bellevue,Washington,98008,US,1-[phone]
4,178774,Gabspot,9009 Elmside Parkway,Salt Lake City,Utah,84135,US,1-[phone]
5,704743,Avamm,1355 Northwestern Avenue,Orange,California,92862,US,1-[phone]
6,926744,Feedspan,898 Manufacturers Point,Akron,Ohio,44393,US,1-[phone]
7,058096,Skivee,90588 Fisk Center,Boulder,Colorado,80328,US,1-[phone]
8,819852,Kare,7 Oneill Junction,Gulfport,Mississippi,39505,US,1-[phone]
9,860975,Kaymbo,6962 Main Place,Austin,Texas,78754,US,1-[phone]
10,509413,DabZ,9 Mcbride Hill,Daytona Beach,Florida,32128,US,1-[phone]
11,076965,Browsetype,2028 Moland Crossing,Huntington,West Virginia,25726,US,1-[phone]
12,133032,Aibox,12201 Prairie Rose Point,Saint Louis,Missouri,63136,US,1-[phone]
13,565510,Meevee,3658 Bashford Lane,Huntington,West Virginia,25721,US,1-[phone]
14,659854,Twitterlist,6028 Fallview Lane,Hartford,Connecticut,06140,US,1-[phone]
15,190913,Skaboo,4966 Reindahl Lane,Atlanta,Georgia,31190,US,1-[phone]
16,153647,Skippad,1198 Summerview Drive,Shreveport,Louisiana,71166,US,1-[phone]
17,837121,Skyvu,52052 Morrow Park,Boise,Idaho,83757,US,1-[phone]
18,513807,Dabshots,02 Chive Junction,Washington,District of Columbia,20099,US,1-[phone]
19,465759,Yozio,3909 Helena Junction,Sarasota,Florida,34233,US,1-[phone]
20,876044,Feedbug,3252 Colorado Trail,Salt Lake City,Utah,84152,US,1-[phone]
21,798655,Gabtune,95731 Annamark Pass,Boston,Massachusetts,02298,US,1-[phone]
22,088670,Omba,628 Bobwhite Hill,Washington,District of Columbia,20337,US,1-[phone]
23,394383,Divape,974 Lunder Junction,Saint Paul,Minnesota,55114,US,1-[phone]
24,804102,Browsebug,35792 La Follette Drive,Grand Rapids,Michigan,49505,US,1-[phone]
25,103750,Flashdog,3856 Sherman Parkway,Sarasota,Florida,34238,US,1-[phone]
26,104223,Skyble,750 Burning Wood Hill,Mount Vernon,New York,10557,US,1-[phone]
27,849059,Babblestorm,028 Debs Drive,Jackson,Mississippi,39210,US,1-[phone]
28,045613,Avaveo,145 Moose Parkway,Topeka,Kansas,66667,US,1-[phone]
29,624978,Tagfeed,9 Mcguire Point,Falls Church,Virginia,22047,US,1-[phone]
30,632893,Avamba,0 Loeprich Plaza,Gilbert,Arizona,85297,US,1-[phone]
31,393132,Yakitri,90571 Leroy Way,High Point,North Carolina,27264,US,1-[phone]
32,073335,Skinix,17 Holmberg Alley,Huntington,West Virginia,25705,US,1-[phone]
33,320432,Izio,8 Bonner Pass,North Hollywood,California,91616,US,1-[phone]
34,511536,Fatz,3558 Oak Valley Court,Evansville,Indiana,47712,US,1-[phone]
35,904111,Katz,693 Pond Lane,Tulsa,Oklahoma,74103,US,1-[phone]
36,850878,Jabbercube,51 Delaware Road,Trenton,New Jersey,08650,US,1-[phone]
37,134411,Edgeclub,0 Hayes Junction,Phoenix,Arizona,85020,US,1-[phone]
38,084134,Brainlounge,00142 Laurel Road,Little Rock,Arkansas,72209,US,1-[phone]
39,476067,Vitz,0654 Packers Terrace,San Luis Obispo,California,93407,US,1-[phone]
40,672412,Roomm,7 Pond Avenue,Rockville,Maryland,20851,US,1-[phone]
41,464395,Oyondu,18 Dovetail Pass,New Orleans,Louisiana,70129,US,1-[phone]
42,113333,Midel,153 Rutledge Pass,Springfield,Illinois,62756,US,1-[phone]
43,427696,Realbridge,60338 Maywood Way,Toledo,Ohio,43666,US,1-[phone]
44,417060,Youtags,923 Barnett Park,Tulsa,Oklahoma,74108,US,1-[phone]
45,061772,Linkbridge,39724 Canary Junction,Springfield,Massachusetts,01129,US,1-[phone]
46,900466,Jabbertype,94 Jana Park,Tucson,Arizona,85720,US,1-[phone]
47,514198,Zoombox,23 Lindbergh Street,Chicago,Illinois,60674,US,1-[phone]
48,608834,Oyondu,0166 Luster Drive,Shawnee Mission,Kansas,66276,US,1-[phone]
49,456237,Divanoodle,968 Stuart Circle,Lake Charles,Louisiana,70607,US,1-[phone]
50,970657,Realbridge,2 Pond Hill,Brooklyn,New York,11220,US,1-[phone]
51,944463,Browsetype,88 6th Alley,Tucson,Arizona,85754,US,1-[phone]
52,561563,Skimia,3 Ramsey Street,El Paso,Texas,79955,US,1-[phone]
53,263382,Dabshots,3494 Bultman Center,Tampa,Florida,33610,US,1-[phone]
54,194480,Tagpad,4372 Buena Vista Parkway,Topeka,Kansas,66667,US,1-[phone]
55,423586,Shufflester,410 Delladonna Circle,Dallas,Texas,75265,US,1-[phone]
56,798159,Jaxworks,11 Westport Way,Toledo,Ohio,43605,US,1-[phone]
57,298355,Kamba,0815 Beilfuss Court,Jamaica,New York,11407,US,1-[phone]
58,296120,Zava,321 Dwight Hill,Philadelphia,Pennsylvania,19120,US,1-[phone]
59,875787,Gabspot,90458 Mccormick Place,Albuquerque,New Mexico,87140,US,1-[phone]
60,392096,Skipfire,3597 Fallview Park,Knoxville,Tennessee,37939,US,1-[phone]
61,203088,Zazio,85589 Cordelia Court,Peoria,Illinois,61651,US,1-[phone]
62,488495,Viva,33 Mccormick Trail,Washington,District of Columbia,20260,US,1-[phone]
63,211110,Mydeo,1 Ronald Regan Way,Tuscaloosa,Alabama,35405,US,1-[phone]
64,886451,Jabbersphere,2 Talmadge Center,Philadelphia,Pennsylvania,19160,US,1-[phone]
65,817954,Topiczoom,6249 Clove Place,Albany,New York,12262,US,1-[phone]
66,936675,Youbridge,38 Del Mar Hill,Birmingham,Alabama,35225,US,1-[phone]
67,280878,Skiptube,297 6th Court,Washington,District of Columbia,20503,US,1-[phone]
68,842591,Cogibox,55 Maple Wood Pass,Providence,Rhode Island,02912,US,1-[phone]
69,405298,Realcube,88241 Artisan Pass,Charlotte,North Carolina,28247,US,1-[phone]
70,964529,Tagfeed,64 Haas Junction,Miami,Florida,33111,US,1-[phone]
71,473264,Eayo,2 Memorial Court,Metairie,Louisiana,70033,US,1-[phone]
72,311197,Yombu,0 Cordelia Hill,Chicago,Illinois,60609,US,1-[phone]
73,814705,Eazzy,3 Anderson Circle,Milwaukee,Wisconsin,53263,US,1-[phone]
74,593590,Yadel,4 Lighthouse Bay Center,Katy,Texas,77493,US,1-[phone]
75,947270,Thoughtmix,191 Kipling Drive,Stamford,Connecticut,06912,US,1-[phone]
76,260660,Skippad,43557 Blackbird Plaza,Mesquite,Texas,75185,US,1-[phone]
77,459691,Voonyx,027 Service Center,Cheyenne,Wyoming,82007,US,1-[phone]
78,992155,Photofeed,3603 Hayes Parkway,Philadelphia,Pennsylvania,19093,US,1-[phone]
79,246172,Snaptags,53 Evergreen Junction,Corpus Christi,Texas,78410,US,1-[phone]
80,047042,Brightbean,2 Namekagon Hill,Rockford,Illinois,61105,US,1-[phone]
